"ID","title","type","source","subject","creator","date","URL","tags","archivo"
85,"¡Luz, más luz! Leo Matiz en las colecciones del Banco de la República","Exposición temporal de arte","Externa","Arte","UAOC",2018,"http://proyectos.banrepcultural.org/leo-matiz/es","Fotografía artística; Fotografía abstracta; Exposición fotográfica; Reportajes fotográficos; Fotografías; Fotógrafo colombiano; Modernidad artística",
86,"BLAA 60 años","Exposición bibliográfica","Nuestras colecciones","Ciencias sociales; Literatura","BLAA",2018,"http://www.banrepcultural.org/proyectos/blaa-60","Cumpleaños; Conmemoración; Bibliotecas; Bibliotecas - Historia; Bibliotecas de investigación; Biblioteca pública; Bibliotecas y comunidad",
87,"El sueño de la razón","Exposición temporal de arte","Externa","Arte","UAOC",2018,"http://proyectos.banrepcultural.org/el-sueno-de-la-razon/es","Exposiciones de arte; Filosofía del arte moderno; Museos de arte; Apreciación del arte; Estética; Objetos del arte; Arte conceptual",
88,"Centro de Memorias Orales","Proyecto digital temático","Nuestras colecciones","Ciencias sociales; Literatura","Subgerencia Cultural",2018,"http://babel.banrepcultural.org/digital/collection/p17054coll11","Coleccionistas y colecciones; Memoria oral; Historias de vida; Relatos comunes; Comunidades; Costumbres y vida",
89,"Zurbarán en el MAMU","Exposición temporal de arte","Externa","Arte","UAOC",2018,"http://www.banrepcultural.org/exposiciones/agnus-dei","Barroco; Arte y religión; Exposiciones artísticas; Museos de arte",
90,"Evidencias para una nación (BLAA 60 años)","Exposición bibliográfica","Nuestras colecciones","Ciencias sociales","BLAA",2018,"http://proyectos.banrepcultural.org/evidencias-para-una-nacion/","Colecciones documentales; Coleccionistas y colecciones; Desarrollo de colecciones bibliográficas; Identidad cultural",
91,"Archivo de exposiciones temporales del Museo del Oro","Exposición temporal","Nuestras colecciones","Arte; Ciencias sociales","Museo del Oro",2018,"http://www.banrepcultural.org/exposiciones/temporales-museo-del-oro","Museos arqueológicos; Patrimonio; Coleccionistas y colecciones; Exposiciones; Antropología",
92,"Exposiciones permanentes del Museo del Oro","Exposición permanente","Nuestras colecciones","Arte; Ciencias sociales","Museo del Oro",2018,"http://www.banrepcultural.org/exposiciones/permanentes-museo-del-oro","Museos arqueológicos; Patrimonio arqueológico; Coleccionistas y colecciones",
93,"Exposiciones internacionales del Museo del Oro","Exposición permanente","Nuestras colecciones","Arte; Ciencias sociales","Museo del Oro",2018,"http://www.banrepcultural.org/bogota/museo-del-oro/contenido/exposiciones-internacionales-del-museo-del-oro","Exposiciones artísticas; Patrimonio arqueológico; Museos arqueológicos; Museos de historia natural",
94,"Campo a través","Exposición temporal de arte","Externa","Arte","UAOC",2018,"http://www.banrepcultural.org/coleccion-de-arte-banco-de-la-republica/campo-a-traves","Coleccionistas y colecciones; Arte y cultura; Exposiciones artísticas",
95,"Habitación compartida","Exposición temporal de arte","Nuestras colecciones","Arte","UAOC",2018,"http://www.banrepcultural.org/exposiciones/habitacion-compartida","Exposiciones de arte; Arte colombiano; Colecciones y coleccionistas",
96,"Delimitar","Exposición temporal de arte","Nuestras colecciones","Arte","UAOC",2018,"http://www.banrepcultural.org/coleccion-de-arte-banco-de-la-republica/delimitar","Coleccionistas y colecciones; Arte y cultura; Museos de arte",
97,"Monstruos en papel","Exposición temporal de arte","Nuestras colecciones","Arte","UAOC",2018,"http://www.banrepcultural.org/exposiciones/monstruos-en-papel","Exposiciones de arte; Arte contemporáneo; Arte moderno; Arte colombiano; Dibujos; Grabados; Acuarelas; Bocetos",
98,"The Amazonian Travels of Richard Evans Schultes","Proyecto digital temático","Externa","Ciencias naturales; Ciencias sociales","The Amazon Conservation Team",2019,"http://www.banrepcultural.org/schultes/","Biología; Etnobotánica; Grupos étnicos; Vida en comunidad; Cosmogonía; Indígenas del Amazonas; Mitología indígena; Indígenas; Mapas; Exploradores; Expediciones científicas; Viajes de estudio",
99,"Documentos y colecciones especiales - Red de Bibliotecas Banco de la República","Proyecto digital temático","Nuestras colecciones","Arte; Literatura; Ciencias Sociales; Historia; Comunicación social; Sociedad Civil; Geografía y viajes","Biblioteca Virtual",2021,"https://www.banrepcultural.org/coleccion-bibliografica/especiales","Colecciones documentales; Patrimonio documental; Humanidades digitales; Archivos documentales",
